raw,conf,x1,y1,x2,y2,source_image
0 - 3 years,0.9729162805982224,112,758,210,784,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
3 - 6 years,0.8329267537888955,278,760,374,784,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
> 9 years,0.9177209430381925,446,758,534,786,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
Singapore,0.9999764758951822,645,757,744,789,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
China,0.9997657437672646,802,758,860,782,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
Hong,0.9999579191207886,912,756,969,786,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
India,0.9999820338318962,1075,761,1127,781,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
International,0.9986355165966881,1172,758,1302,782,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
Kong,0.9999578595161438,968,755,1018,787,All\dbs-annual-report-2022\_page_24_Figure_21.jpeg
STRATEGY,0.9993895155187624,390,136,508,162,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
PEOPLE &,0.6661292885185832,86,420,196,446,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
KEY BOARD,0.9968666501433744,366,412,544,444,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
CULTURE,0.9984870710124664,87,452,193,478,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
ACTIVITIES IN,0.7211890738169001,351,449,559,485,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
TECHNOLOGY,0.999808977242062,686,446,844,472,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
2022,0.933154308948497,415,485,495,521,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
FINANCIALS,0.6984163837925615,388,752,526,778,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
1,0.27178751587459615,280,163,175,326,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
1,0.5023142406146377,638,185,756,269,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
1,0.4709707650274595,618,209,730,289,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
L,0.24125466245486482,580,217,726,327,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
GOVERNANCE,0.9997527634277984,190,601,288,743,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
RISK,0.9982868432998657,636,680,701,665,All\dbs-annual-report-2022\_page_26_Picture_15.jpeg
Board,0.9999913101370989,226,24,296,48,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Board,0.7265030389458016,68,90,136,114,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Chairman,0.9998230610457537,204,100,316,126,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
CEO,0.9988189099917556,396,102,444,128,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Committee,0.9999285128850822,40,114,164,138,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Group,0.9998988131912563,383,163,456,190,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Management,0.8737028316840534,348,188,494,216,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
Committee,0.9980443971919909,358,210,482,236,All\dbs-annual-report-2022\_page_31_Figure_25.jpeg
18%,0.8454848908304752,203,71,245,91,All\dbs-annual-report-2022\_page_35_Figure_1.jpeg
46%,0.9598007538779444,25,151,69,171,All\dbs-annual-report-2022\_page_35_Figure_1.jpeg
Senior,0.9999514300802167,129,163,195,183,All\dbs-annual-report-2022\_page_35_Figure_1.jpeg
Management,0.9999942323053734,98,188,228,214,All\dbs-annual-report-2022\_page_35_Figure_1.jpeg
36%,0.9487760360350753,227,255,271,275,All\dbs-annual-report-2022\_page_35_Figure_1.jpeg
26%,0.4144836366176605,83,53,127,73,All\dbs-annual-report-2022\_page_35_Figure_2.jpeg
Material risk,0.9716972140592269,114,140,240,164,All\dbs-annual-report-2022\_page_35_Figure_2.jpeg
41%,0.982182937168842,270,140,318,164,All\dbs-annual-report-2022\_page_35_Figure_2.jpeg
personnel,0.9999858537809443,125,165,226,192,All\dbs-annual-report-2022\_page_35_Figure_2.jpeg
33%,0.9309245724950374,88,244,134,268,All\dbs-annual-report-2022\_page_35_Figure_2.jpeg
E,0.14206957360352135,21,21,111,127,All\dbs-annual-report-2022\_page_36_Picture_73.jpeg
Distributable financial value,0.7327198544390557,59,32,539,75,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
2021,0.9999996423721313,1152,108,1210,134,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
SGD 8.88 bn,0.5023834700185701,1102,136,1262,168,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
2022,0.9999531386092151,792,244,852,268,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
SGD 10.7 bn,0.7162043317038287,680,284,966,338,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Distributable,0.9999956026520541,732,340,916,370,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
financial value,0.9989256349510589,720,372,924,402,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
12%,0.937150062955242,115,736,247,798,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
13%,0.9850324661059588,451,736,583,798,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
27%,0.6711786985397339,825,737,961,799,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
S,0.5402559509180413,992,740,1016,774,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
48%,0.7524536556870363,1165,737,1303,799,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Employees,0.9998667990514203,122,804,251,840,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Society,0.9998906450306095,455,802,550,840,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Retained,0.999998862034822,830,806,934,832,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
earnings,0.9999379590418116,933,800,1042,840,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Shareholders,0.7753268209652215,1166,806,1322,834,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Discretionary bonus granted,0.8885099404290141,121,835,417,868,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Contributions to society through,0.996312922168288,457,835,785,871,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Retained for business growth,0.8895181308226263,828,837,1129,868,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Dividends declared for the year,0.8877166270041823,1166,836,1476,868,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
for the year to employees,0.8814022685684675,122,868,388,898,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
direct and indirect taxes and,0.8081483283342028,458,868,744,896,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
to ordinary shareholders,0.9455838024892678,1164,865,1414,898,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
through variable cash bonus,0.9930803859249155,121,897,417,933,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
community investments,0.9738160274710349,458,897,700,928,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
and long-term incentives,0.8106810478180791,122,929,378,955,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
including donations and,0.8727825548690213,456,930,700,955,All\dbs-annual-report-2022\_page_39_Figure_2.jpeg
Macroeconomic;,0.6274729442462905,466,161,593,181,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Geopolitical and,0.9829806589774652,465,179,591,199,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Tail Risks,0.8597938508874148,463,197,537,217,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Digital,0.9199772966891161,576,228,632,252,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Transformation,0.9995422209542648,578,249,696,267,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Financial,0.9999747274709394,231,267,306,293,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Preventing,0.9999884268938738,460,269,551,300,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Inclusion,0.9951090214909311,233,293,305,309,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Financial,0.9999981721233916,463,295,535,313,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Cyber,0.9999637477522396,589,293,639,313,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Crime,0.9969018994013424,465,315,513,331,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Security,0.9993309525022401,587,307,654,332,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Responsible,0.9999948724894785,363,345,460,371,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
1,0.6129891173859647,1,332,33,422,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Financing,0.9999961455625903,362,366,442,390,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
atering Data,0.4545727948349336,618,358,741,403,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Fair Dealing,0.9153245379650483,242,400,338,424,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Intelligence,0.9999353713121797,619,396,712,424,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
2,0.8899677328324493,7,421,27,451,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Human Rights,0.9999365758151557,154,420,264,444,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Data,0.9999974966049194,483,429,519,445,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Governance,0.9999687109670521,481,449,575,465,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
1,0.14698387741646357,6,448,32,534,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Building a Great,0.7587618643266416,394,506,520,530,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Corporate Culture,0.999921772018149,394,524,534,548,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Developing,0.999938288434062,653,525,746,552,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Our People,0.9916285122331562,656,546,746,570,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Ecosystem,0.9999409905311345,463,581,548,606,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Partnerships,0.8365383226665768,463,602,563,620,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
"Driving Diversity,",0.9596428464853044,299,615,432,640,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Equity and Inclusion,0.8636134342970743,300,634,456,658,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
Transparency,0.9999606656516288,183,667,292,693,All\dbs-annual-report-2022\_page_39_Figure_34.jpeg
ILDS,0.3113304078578949,997,198,1065,254,All\dbs-annual-report-2022\_page_3_Picture_57.jpeg
"Risk Limits, Triggers and Controls",0.8112016520883188,601,51,985,87,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Credit Risk,0.999929142294126,170,178,298,204,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Market Risk,0.8177517449596944,556,178,696,204,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Liquidity Risk,0.7085067755789549,924,178,1082,210,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Operational and,0.96200867783009,1280,166,1468,196,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Reputational Risks,0.9951939872927685,1265,194,1482,226,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Sector,0.9999771264565332,98,264,170,290,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Business Unit,0.9999936519438596,504,262,650,292,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Currency,0.99884309680198,880,262,980,294,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Country (transfer risk),0.9524810560710169,95,289,325,325,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Entityl Location,0.8720490162410672,502,293,663,322,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Location,0.7301839026724513,880,293,974,319,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Environmental; Social and,0.6342572649101577,97,323,362,352,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Desk (where applicable),0.7674153592872303,503,321,751,360,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Governance risks,0.9911980988119555,98,356,278,382,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Manage concentration risk,0.8003763846406308,97,490,372,521,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Manage market risk by using,0.9056532816780837,477,488,775,524,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Manage through maintaining,0.9683544411300389,854,484,1158,525,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Manage through policies,0.8276549657039329,1246,485,1504,525,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
by using triggers; limits and,0.7517400083735261,94,522,372,554,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
limits,0.8424764208642699,594,522,656,548,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
counterbalancing capacity to,0.9240664861180984,854,517,1153,553,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
and standards,0.9963439926263462,1298,522,1450,548,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
monitoring,0.9999894070296571,173,549,292,582,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
meet liquidity risk exposure,0.9290284071122425,862,550,1146,582,All\dbs-annual-report-2022\_page_44_Figure_5.jpeg
Capital Allocation,0.7424117909821818,682,45,886,78,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Headroom,0.9999856278818782,100,152,220,178,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Commercial Book,0.9922314731735742,565,147,764,174,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Treasury Markets,0.8927331622226802,1065,147,1266,178,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Operational Risk,0.9664428210413808,1320,152,1510,182,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Consumer,0.9548198465028895,358,264,474,292,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Institutional,0.9999788727503264,596,264,738,292,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Central,0.9999843201673558,874,266,960,292,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Treasury,0.9999862179411979,1112,264,1216,296,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Banking,0.8870195605345373,368,296,466,328,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Banking,0.7089375496725229,620,296,716,326,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Operations,0.9999600027132997,854,296,980,326,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Markets,0.9999986513004709,1118,296,1214,322,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Credit Risk,0.9451886067178517,360,362,470,388,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Credit Risk,0.8265867889884609,614,362,724,388,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Credit Risk,0.9128297698479937,862,362,972,388,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Credit Risk,0.8090875532403857,1112,364,1222,388,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Market Risk,0.9631479621780533,858,444,978,470,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
Market Risk,0.6814875560513836,1106,444,1230,472,All\dbs-annual-report-2022\_page_44_Picture_3.jpeg
420,0.999993943357101,176,46,222,72,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
415,0.9999995870469189,406,54,450,80,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
420,0.9345855116844177,934,48,978,74,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
415,0.9999980040603199,1160,54,1204,80,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
16%,0.9883105770350858,174,100,226,126,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
8%,0.8974774243883399,936,88,976,114,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
8%,0.9726528365841479,1162,94,1202,120,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
15%,0.8949198473519715,402,112,454,138,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
9%,0.8358524301554805,936,132,976,158,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
10%,0.9937965871673279,1156,138,1208,164,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
7%,0.6956158925057175,180,162,220,186,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
8%,0.7256412162878196,408,166,448,192,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
9%,0.9229474848402455,934,178,976,204,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
9%,0.9847449472467921,1162,186,1202,210,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
13%,0.5165143593331827,174,216,228,244,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
14%,0.7479820850949099,400,220,456,246,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
7%,0.38981844444446295,936,220,976,246,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
7%f,0.10339141637086868,1162,226,1202,252,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
10%,0.9984125707407769,930,268,982,294,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
11%,0.9906514552382758,1156,272,1208,298,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
17%,0.5994128665963683,174,296,226,322,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
17%,0.5348403482791615,402,300,454,326,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
19%,0.9399262602555581,930,338,982,364,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
19%,0.9340112527955051,1156,342,1208,368,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
27%,0.6239345669746399,928,454,982,480,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
26%,0.9834415132795603,1156,456,1208,482,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
47%,0.47495952248573303,174,472,226,498,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
46%,0.9881433900328169,402,472,454,498,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
11%,0.9876998440339309,930,544,982,570,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
10%,0.9938870866183228,1156,544,1208,570,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
2022,0.999996542930603,170,602,228,628,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
2021,0.5760222620203228,398,602,454,628,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
2022,0.9999994039535522,926,602,984,628,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
2021,0.6103347688615662,1152,602,1208,628,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Rest of the World,0.9541701140364841,0,654,154,678,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Hong Kong,0.9999234351060575,308,653,410,680,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Others,0.8222706856804629,755,655,817,675,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
"Transportation, storage",0.9097012977715424,1188,653,1400,680,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
South and Southeast Asia,0.7714110845775429,0,676,226,700,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Singapore,0.9998899667988628,307,675,402,705,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Professionals and private individuals,0.999512124982962,754,676,1080,702,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
communications,0.9999219721532677,1188,676,1338,700,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
Rest of Greater China,0.8208602414623706,0,698,190,722,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
(excluding housing loans),0.8921803085915272,752,700,980,722,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
General commerce,0.9979359595933235,1188,698,1358,722,All\dbs-annual-report-2022\_page_46_Figure_49.jpeg
LTV band,0.7922071424764898,22,14,132,42,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Singapore,0.9999789793181416,241,15,362,47,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Hong,0.9999063611030579,490,14,557,46,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Rest of,0.7405784471626045,740,16,824,42,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
South and,0.9888772995062138,988,16,1108,42,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Rest of,0.9989431007051468,1234,16,1320,42,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Greater China,0.9787034528235026,738,46,902,72,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Southeast Asia,0.8460148683869204,988,46,1160,72,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
the World,0.9914450559474308,1234,46,1352,72,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Up to 50%,0.8614266246843362,90,104,208,134,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
49.8%,0.803338368022649,324,104,396,130,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
65.9%,0.8668409063287192,596,104,666,130,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
69.0%,0.9937169774201497,846,104,918,130,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
24.5%,0.9224181803012793,1024,102,1096,130,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
34.7%,0.9396362213081906,1298,104,1370,130,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
51% to 80%,0.9099670992568651,74,154,208,180,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
41.5%,0.9639476230363113,302,148,374,174,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
25.7%,0.8999808350181191,524,154,596,180,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
12.4%,0.9687492325128839,758,154,828,180,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
42.6%,0.6188787688631288,1064,154,1136,180,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
64.5%,0.8332407699650358,1334,154,1406,180,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
81% to 100%,0.7787604811652379,60,206,208,232,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
2.8%,0.4217978344069581,248,206,306,232,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
5.0%,0.9661808013916016,498,198,556,224,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
4.8%,0.9409588740072453,742,206,800,232,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
5.6%,0.9224556684494019,990,206,1048,232,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
0.1%,0.9944023489952087,1234,206,1294,232,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Partially,0.9999453616626122,106,248,206,278,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
5.9%,0.8691807985305786,248,262,308,288,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
3.4%,0.600953948387135,498,262,556,288,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
13.8%,0.6884650662053592,758,262,828,288,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
27.3%,0.5832691066603407,1022,260,1094,288,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
0.7%,0.949941949362835,1236,262,1294,286,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Collateralised,0.999996336091536,46,274,206,300,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
Kong,0.9999404549598694,557,13,615,47,All\dbs-annual-report-2022\_page_47_Figure_13.jpeg
LTV band,0.9899977652205473,18,26,128,52,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Singapore,0.999971031932851,238,26,358,56,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Kong,0.9999909996986389,550,25,615,56,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Rest of,0.8003754136899852,736,26,820,52,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
South and,0.9393567613837935,984,26,1104,52,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Rest of,0.9975831852436455,1232,26,1316,52,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Greater China,0.9992592385592376,734,54,896,82,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Southeast Asia,0.9618644585381916,984,56,1156,82,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
the World,0.9421716975378714,1230,54,1346,82,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Up to 50%,0.8953821439095043,86,114,204,144,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
49.0%,0.9747155485637825,320,114,392,140,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
58.2%,0.9803580634325999,586,114,658,140,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
66.7%,0.9845508483911705,842,114,914,140,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
18.3%,0.7342617222810223,1008,114,1080,140,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
39.6%,0.9735281930383621,1294,114,1366,140,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
51% to 80%,0.8110045406198231,70,164,204,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
42.9%,0.42221274889847005,304,164,376,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
31.6%,0.6080387160846692,526,164,598,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
16.7%,0.9455403806503421,754,164,824,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
43.2%,0.8388726096808726,1064,164,1136,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
58.1%,0.9404773644098886,1324,164,1396,190,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
81% to 100%,0.8683026547203279,56,216,204,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
4.2%,0.6960517168045044,252,216,310,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
5.2%,0.5520428918302048,494,216,552,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
3.9%,0.6975148881565745,738,216,796,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
10.9%,0.642562093606161,1000,216,1072,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
0.1%,0.8760723348838139,1232,216,1290,242,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Partially,0.9924890682549513,102,258,204,286,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
3.9%,0.812120258808136,244,272,304,298,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
5.0%,0.9543882012367249,494,272,552,298,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
12.7%,0.9591729229369138,754,272,824,298,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
27.6%,0.6107344076554778,1018,272,1090,298,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
2.2%,0.9485810851167776,1238,272,1294,298,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Collateralised,0.9999941377408463,42,284,202,310,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
Hong,0.9997891783714294,488,21,549,57,All\dbs-annual-report-2022\_page_47_Figure_15.jpeg
LTV band,0.9833315656956371,10,26,120,52,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Singapore,0.7749031292857587,228,24,351,62,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Rest of Greater China,0.9838807136026099,832,26,1078,52,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
